Clientes,ID,Edad_años,Ingreso_anual,HistorialCrediticio,Monto_del _prestamo,Plazo_del_prestamo_años,n_de_creditos previos,Empleo,Tasa_de_interes_del_prestamo
1,1000,45,34797298,1,18127963,11,3,1,30
2,1001,34,21087261,1,27816583,4,3,1,14
3,1002,31,21203953,0,10666109,13,1,2,2
4,1003,29,23359444,1,17388886,4,3,2,8
5,1004,62,12029591,1,27110511,5,1,2,23
6,1005,36,31824900,1,21932271,10,1,0,36
7,1006,36,24403885,1,13467666,21,4,0,14
8,1007,55,31622991,0,39737869,11,1,1,27
9,1008,20,14135289,1,17429490,19,3,2,35
10,1009,36,15752623,0,37695426,9,3,0,24
11,1010,63,20144304,0,32895389,19,1,0,12
12,1011,65,14915810,0,37314661,1,1,2,28
13,1012,37,34670000,0,12563872,19,2,2,11
14,1013,45,34994757,0,17970162,15,4,1,15
15,1014,55,12509953,1,37584213,20,3,1,6
16,1015,31,14713329,0,25804621,11,2,2,25
17,1016,49,27186915,1,11523855,15,1,1,33
18,1017,42,31133303,0,23613575,5,1,2,17
19,1018,36,19893665,1,14319139,6,1,1,12
20,1019,44,15900250,0,36397092,6,1,1,12
21,1020,60,24925648,1,15333426,2,1,1,13
22,1021,48,34832786,0,33747628,13,5,1,32
23,1022,42,22821506,1,24758159,10,1,1,25
24,1023,29,17469181,0,14846304,17,5,1,24
25,1024,32,30118688,0,30929708,22,2,0,22
26,1025,20,24274911,0,28348921,8,2,1,6
27,1026,22,20828226,0,32235605,22,5,0,3
28,1027,43,17786954,1,35123655,11,1,0,26
29,1028,65,21735739,0,37814770,2,1,2,13
30,1029,47,32237915,1,20549458,23,3,0,8
31,1030,39,33783716,0,34551942,10,1,2,16
32,1031,48,21736182,1,24512291,22,2,1,25
33,1032,40,35736238,0,16671511,17,3,0,5
34,1033,18,16419069,0,37534915,24,1,0,21
35,1034,37,20598259,1,30706606,18,5,0,36
36,1035,52,21203860,0,31176449,20,2,1,36
37,1036,32,18573611,1,27328655,23,2,0,25
38,1037,46,14886284,0,35997705,6,2,2,6
39,1038,24,28506222,0,23824507,23,2,0,6
40,1039,34,22189361,1,28596023,19,4,2,32
41,1040,44,31351828,1,35708139,7,3,1,20
42,1041,43,14247147,0,26592629,10,4,0,20
43,1042,55,31191552,0,25354866,16,1,0,22
44,1043,45,20617121,1,27122098,10,2,0,3
45,1044,34,23588043,0,12406278,9,2,2,26
46,1045,22,33985085,1,31401921,7,2,1,4
47,1046,48,15200521,0,25326320,23,3,1,15
48,1047,65,31177696,0,37272926,13,1,0,20
49,1048,40,29308460,0,25068079,24,1,2,4
50,1049,46,27514501,1,35929473,1,4,0,17
51,1050,53,34420647,1,15950551,1,1,1,19
52,1051,36,30959965,0,29796280,7,3,1,29
53,1052,57,29476155,0,23227487,9,3,2,26
54,1053,53,23601857,1,18024975,4,3,2,2
55,1054,57,33218082,0,30216176,8,4,2,24
56,1055,22,15691064,1,22211550,4,3,0,21
57,1056,28,35991247,1,39661114,2,1,2,32
58,1057,29,34730071,0,11111605,16,2,1,34
59,1058,23,20875265,1,19816828,10,3,2,2
60,1059,56,26659441,0,10575984,3,4,1,30
61,1060,34,20862364,1,14880919,1,3,2,21
62,1061,29,29769800,0,11214913,6,4,2,12
63,1062,26,34899027,1,24318907,23,1,2,13
64,1063,44,13269625,0,37305034,5,2,2,13
65,1064,19,32493760,1,28927778,18,2,1,6
66,1065,51,19104364,1,18468466,2,3,2,35
67,1066,40,21220970,0,30207761,1,1,2,5
68,1067,45,17676849,1,26647836,25,1,2,26
69,1068,19,13134732,1,16615352,6,4,0,18
70,1069,32,20492438,1,15737237,7,1,0,9
71,1070,41,30985669,1,21542827,4,3,2,24
72,1071,55,12720860,1,36698816,17,3,2,29
73,1072,39,13153947,0,26886390,2,5,2,17
74,1073,19,16913779,0,22493238,13,4,1,30
75,1074,53,25940668,1,32563054,21,1,0,5
76,1075,28,21429250,1,29511144,22,5,2,29
77,1076,51,17912793,1,31094171,12,4,1,29
78,1077,27,14589552,1,29807991,12,3,2,11
79,1078,21,34387470,1,24036437,22,2,0,32
80,1079,60,31244187,0,33092248,1,2,2,17
81,1080,23,17963921,0,33077199,15,2,0,18
82,1081,54,22655693,0,11229674,8,2,0,14
83,1082,35,30289475,1,11369283,4,3,1,24
84,1083,65,17514954,0,17865781,9,4,1,24
85,1084,48,35017175,0,27004636,25,1,2,27
86,1085,59,33185575,1,10825460,21,5,0,13
87,1086,50,20587553,1,24984369,9,1,0,32
88,1087,55,34440342,1,39281145,16,5,1,28
89,1088,56,28917824,1,27974370,3,4,1,3
90,1089,39,26006168,0,29453130,13,5,2,17
91,1090,47,19481068,1,15216218,18,3,2,18
92,1091,30,24248616,1,21332434,1,5,2,22
93,1092,64,33735691,1,22656936,18,4,1,32
94,1093,63,31747057,1,32535394,10,1,0,2
95,1094,56,13059705,1,38918676,5,3,0,32
96,1095,48,19850625,1,23207144,2,5,1,6
97,1096,57,25779060,1,13005842,7,1,0,19
98,1097,18,30488340,0,19654238,15,5,0,27
99,1098,31,25625459,0,11251290,2,1,2,15
100,1099,44,34826912,0,20203405,11,3,2,16
101,1100,33,22453318,0,30919866,17,2,2,5
102,1101,41,31301151,0,10189584,23,2,1,33
103,1102,36,26759015,0,12928572,17,5,2,19
104,1103,28,13173385,0,12437580,2,3,0,19
105,1104,29,16438172,1,17990801,10,4,2,7
106,1105,28,32225518,0,28892073,18,3,0,2
107,1106,41,12901852,0,24720340,20,3,0,26
108,1107,39,16117908,0,38355980,24,5,0,21
109,1108,25,28619542,1,29753064,12,4,1,11
110,1109,63,12141517,0,16365467,15,3,0,5
111,1110,28,13453622,0,27887090,11,5,0,18
112,1111,26,12616693,1,10968100,1,2,1,2
113,1112,36,13217585,0,20401229,12,1,0,21
114,1113,49,34249649,0,38713868,2,5,2,11
115,1114,38,13370043,1,10641366,16,2,1,9
116,1115,62,23775589,1,38043687,12,2,0,28
117,1116,27,23104091,0,10304588,7,3,1,12
118,1117,26,22563918,1,11301881,21,3,0,12
119,1118,60,32020102,0,21280023,15,3,2,17
120,1119,29,27634733,1,34910892,11,5,0,16
121,1120,43,20156092,0,34668756,13,4,1,33
122,1121,41,23131905,0,29449143,14,5,0,24
123,1122,51,23616646,0,15835325,10,3,2,6
124,1123,30,29151347,1,34639797,20,4,2,3
125,1124,30,30774503,0,17923182,2,4,0,25
126,1125,29,18818982,1,10143474,21,5,0,6
127,1126,55,12266569,1,32150214,15,5,1,19
128,1127,28,16930903,1,36994946,25,2,1,7
129,1128,55,22289924,1,14559901,10,2,2,23
130,1129,33,16707545,1,22415969,4,4,0,17
131,1130,46,19331651,1,38335383,7,5,1,7
132,1131,29,25307806,1,39508385,3,4,0,20
133,1132,58,28315606,1,32059871,6,4,2,3
134,1133,36,30587032,0,19872860,2,3,0,24
135,1134,65,29533991,0,24587887,21,3,2,27
136,1135,54,19936895,1,24140188,18,2,0,4
137,1136,62,29582516,1,17946547,7,1,2,31
138,1137,40,21821757,0,33114852,17,4,2,6
139,1138,22,17483523,1,31712460,14,3,2,14
140,1139,50,17184905,1,12519808,21,2,2,11
141,1140,55,24175266,0,19759945,20,2,1,33
142,1141,45,20071839,1,10712065,10,4,1,28
143,1142,21,35897817,1,16688881,4,3,2,12
144,1143,34,13038645,1,27266400,17,3,2,14
145,1144,58,26042401,0,27690242,22,4,2,24
146,1145,44,35258299,1,19026956,3,3,1,33
147,1146,62,22290617,1,25737915,13,1,1,36
148,1147,58,19452686,1,16546051,15,4,0,16
149,1148,37,19548262,1,31423215,20,2,1,5
150,1149,59,27239311,0,12910750,16,3,2,19
151,1150,25,12086638,1,24307002,17,4,1,29
152,1151,36,30649322,0,19322796,4,4,0,21
153,1152,50,26120832,1,18264318,10,2,0,14
154,1153,26,24619128,1,18257532,13,2,1,11
155,1154,24,29223090,1,23497879,23,1,1,24
156,1155,27,14236521,0,38789763,25,5,0,28
157,1156,52,33406372,1,33332968,12,1,0,30
158,1157,50,28313773,0,20753423,14,3,2,36
159,1158,41,17973532,1,13044663,4,1,1,6
160,1159,58,31751289,1,15611545,2,3,0,30
161,1160,40,17038622,1,25765074,9,5,1,6
162,1161,25,19966574,1,10410058,7,5,0,34
163,1162,18,17403970,1,34031719,11,2,1,25
164,1163,41,14100603,1,16979322,3,5,0,3
165,1164,25,33832521,1,30002125,19,2,0,11
166,1165,58,19892826,1,31121352,18,4,2,27
167,1166,18,33783681,0,10612940,2,4,0,36
168,1167,52,23328584,0,24514801,1,5,0,21
169,1168,19,18562562,0,31131384,14,5,1,35
170,1169,27,12676327,1,34226743,6,3,0,8
